order_id,customer_id,product_name,category,price,discount,quantity,delivery_days,rating,review_count,stock_left,is_flash_sale,region,payment_type,returned,final_price,order_date
1,151,Laptop,Tech,4778,34,4,4,4.7,489,21,0,South,UPI,0,3153.48,2023-01-01
2,192,Phone,Tech,1706,11,4,9,2.3,119,30,1,East,Card,1,1518.34,2023-01-02
3,114,Watch,Tech,3028,25,3,4,2.5,442,42,0,North,Card,0,2271.0,2023-01-03
4,171,Shoes,Fashion,1669,18,1,2,4.0,325,9,1,West,COD,0,1368.58,2023-01-04
5,160,Laptop,Tech,1330,44,4,2,2.4,246,11,1,East,COD,0,744.8,2023-01-05
6,120,Phone,Fashion,2151,6,3,5,4.8,431,27,1,North,COD,1,2021.94,2023-01-06
7,182,Headphones,Fashion,1636,46,1,4,4.0,191,5,0,East,UPI,0,883.44,2023-01-07
8,186,Watch,Fashion,3310,6,2,7,3.4,496,19,1,East,Card,0,3111.4,2023-01-08
9,174,Laptop,Fashion,975,25,1,5,4.5,402,4,0,North,Card,1,731.25,2023-01-09
10,174,Laptop,Tech,3310,39,4,6,1.2,322,22,0,West,COD,1,2019.1,2023-01-10
11,187,Shoes,Fashion,1826,4,4,4,2.0,209,8,0,East,COD,0,1752.96,2023-01-11
12,199,Shoes,Fashion,1519,20,4,2,2.9,102,28,0,West,UPI,1,1215.2,2023-01-12
13,123,Headphones,Tech,2336,13,4,9,1.9,328,15,1,West,Card,0,2032.32,2023-01-13
14,102,Headphones,Fashion,4756,3,4,7,4.0,371,45,1,West,UPI,0,4613.32,2023-01-14
15,121,Phone,Tech,2948,22,3,4,4.7,459,21,1,North,Card,1,2299.44,2023-01-15
16,152,Phone,Fashion,4793,41,4,3,2.7,132,7,0,South,UPI,1,2827.87,2023-01-16
17,101,Headphones,Tech,1783,19,3,3,2.4,322,19,1,West,COD,0,1444.23,2023-01-17
18,187,Headphones,Fashion,1159,14,2,9,4.8,138,13,0,South,UPI,1,996.74,2023-01-18
19,129,Watch,Tech,2510,49,4,5,2.8,120,38,0,South,UPI,1,1280.1,2023-01-19
20,137,Shoes,Fashion,898,44,4,3,3.0,93,36,0,East,COD,0,502.88,2023-01-20
21,101,Phone,Fashion,2233,28,1,5,2.4,451,49,1,West,Card,0,1607.76,2023-01-21
22,163,Shoes,Tech,2625,7,2,2,4.6,452,33,1,West,Card,0,2441.25,2023-01-22
23,159,Shoes,Tech,2671,40,4,4,3.3,128,10,0,West,COD,0,1602.6,2023-01-23
24,120,Headphones,Tech,574,47,4,2,4.0,90,39,1,South,UPI,0,304.22,2023-01-24
25,132,Watch,Tech,3971,18,2,2,4.2,91,32,1,North,UPI,0,3256.2200000000003,2023-01-25
26,175,Laptop,Fashion,1336,47,3,8,2.4,62,30,0,South,UPI,1,708.08,2023-01-26
27,157,Watch,Fashion,999,38,4,1,2.7,28,43,0,West,Card,1,619.38,2023-01-27
28,121,Watch,Tech,637,45,1,7,4.4,209,33,1,West,UPI,0,350.35,2023-01-28
29,188,Shoes,Fashion,2597,27,4,5,2.5,11,49,0,West,Card,1,1895.81,2023-01-29
30,148,Watch,Tech,4196,45,1,8,4.2,332,6,0,South,UPI,1,2307.8,2023-01-30
31,190,Phone,Tech,2385,26,1,1,4.8,296,48,1,West,COD,0,1764.9,2023-01-31
32,158,Shoes,Fashion,3257,3,4,7,3.5,129,22,1,East,COD,1,3159.29,2023-02-01
33,141,Phone,Fashion,4420,14,4,5,4.0,292,45,0,West,Card,1,3801.2,2023-02-02
34,191,Laptop,Fashion,2400,34,1,4,4.2,172,6,1,North,Card,0,1584.0,2023-02-03
35,159,Shoes,Fashion,3110,36,2,7,4.4,207,24,0,East,COD,1,1990.4,2023-02-04
36,179,Laptop,Fashion,4486,0,2,2,2.6,431,2,0,West,COD,1,4486.0,2023-02-05
37,114,Shoes,Fashion,1949,2,4,1,1.2,23,37,1,East,UPI,0,1910.02,2023-02-06
38,161,Headphones,Fashion,1046,46,3,1,2.6,98,19,0,West,COD,1,564.8399999999999,2023-02-07
39,161,Watch,Tech,2503,23,2,1,3.7,405,33,0,North,Card,1,1927.31,2023-02-08
40,146,Headphones,Tech,2596,26,4,5,2.8,355,48,0,West,COD,1,1921.04,2023-02-09
41,161,Laptop,Tech,1203,39,2,7,4.0,138,43,1,East,Card,0,733.8299999999999,2023-02-10
42,150,Watch,Tech,2903,35,3,2,2.4,313,43,1,North,Card,0,1886.95,2023-02-11
43,154,Shoes,Tech,2125,33,4,8,3.5,173,29,1,South,UPI,1,1423.75,2023-02-12
44,163,Watch,Fashion,3831,28,3,4,1.7,28,16,0,North,UPI,1,2758.[phone],2023-02-13
45,102,Phone,Tech,3478,23,4,3,4.0,418,9,0,North,UPI,0,2678.06,2023-02-14
46,150,Watch,Tech,3339,23,3,8,3.2,495,34,1,North,UPI,0,2571.[phone],2023-02-15
47,106,Phone,Tech,3884,41,2,2,1.8,142,19,1,East,COD,1,2291.56,2023-02-16
48,120,Watch,Tech,3159,3,2,3,2.2,315,17,1,North,UPI,0,3064.23,2023-02-17
49,172,Phone,Tech,2361,2,3,3,4.0,350,44,0,West,COD,1,2313.78,2023-02-18
50,138,Laptop,Tech,3356,33,3,1,2.9,41,43,1,North,UPI,1,2248.52,2023-02-19
51,117,Headphones,Tech,1185,48,3,6,1.9,488,26,0,North,UPI,0,616.2,2023-02-20
52,103,Shoes,Fashion,4783,22,4,2,4.9,298,48,1,West,Card,0,3730.74,2023-02-21
53,188,Watch,Fashion,2119,22,2,1,3.9,207,35,0,West,COD,1,1652.82,2023-02-22
54,159,Headphones,Tech,1931,44,4,2,4.8,329,22,0,South,Card,1,1081.3600000000001,2023-02-23
55,113,Shoes,Fashion,1375,4,2,6,2.7,432,31,1,North,UPI,0,1320.0,2023-02-24
56,108,Shoes,Fashion,2961,30,1,4,2.9,191,9,0,East,COD,1,2072.7,2023-02-25
57,189,Phone,Fashion,1865,40,4,6,4.6,159,10,1,North,UPI,0,1119.0,2023-02-26
58,152,Laptop,Fashion,1743,5,2,9,3.1,63,37,0,North,Card,0,1655.85,2023-02-27
59,101,Laptop,Tech,662,36,2,8,3.8,242,5,0,West,COD,0,423.68,2023-02-28
60,183,Headphones,Fashion,2474,9,4,1,2.0,257,40,1,South,Card,0,2251.34,2023-03-01
61,191,Laptop,Fashion,3791,39,4,8,2.8,151,46,0,North,UPI,0,2312.51,2023-03-02
62,159,Watch,Fashion,769,6,2,9,1.5,214,33,1,East,UPI,1,722.86,2023-03-03
63,170,Laptop,Tech,1131,38,4,6,1.8,321,35,1,North,UPI,0,701.22,2023-03-04
64,143,Headphones,Tech,1405,37,3,5,1.0,165,36,1,East,COD,0,885.15,2023-03-05
65,107,Laptop,Tech,3971,20,4,6,1.2,30,16,0,West,Card,0,3176.8,2023-03-06
66,146,Watch,Tech,3753,19,4,6,4.9,370,39,0,South,Card,0,3039.93,2023-03-07
67,134,Phone,Tech,2514,2,4,9,2.0,231,39,0,North,UPI,0,2463.72,2023-03-08
68,177,Headphones,Tech,2141,21,2,4,3.7,281,11,1,South,Card,0,1691.[phone],2023-03-09
69,180,Phone,Tech,704,46,3,2,4.4,28,20,1,North,COD,0,380.16,2023-03-10
70,135,Phone,Fashion,1081,3,1,9,3.2,194,39,0,East,UPI,1,1048.57,2023-03-11
71,149,Phone,Fashion,1340,27,1,2,1.6,333,18,0,South,UPI,1,978.2,2023-03-12
72,103,Shoes,Fashion,2219,11,3,9,3.9,255,2,1,North,UPI,1,1974.91,2023-03-13
73,101,Shoes,Tech,3143,37,3,2,3.4,280,17,0,West,COD,1,1980.09,2023-03-14
74,105,Phone,Tech,2797,35,3,8,3.9,303,18,1,East,UPI,0,1818.05,2023-03-15
75,153,Headphones,Tech,1374,46,2,9,4.1,320,46,0,South,UPI,1,741.96,2023-03-16
76,103,Watch,Tech,1189,40,1,9,4.9,436,5,1,North,UPI,0,713.4,2023-03-17
77,153,Watch,Tech,4500,4,3,9,3.3,322,15,0,South,UPI,1,4320.0,2023-03-18
78,192,Laptop,Fashion,3641,12,2,2,2.4,345,7,0,North,Card,1,3204.08,2023-03-19
79,162,Headphones,Fashion,1922,22,1,4,3.6,401,47,1,East,UPI,0,1499.16,2023-03-20
80,117,Shoes,Tech,1171,49,4,7,1.3,392,17,1,West,COD,0,597.21,2023-03-21
81,189,Phone,Tech,1671,29,2,2,4.6,293,47,1,East,UPI,1,1186.41,2023-03-22
82,143,Laptop,Tech,4226,36,1,1,1.5,86,42,0,South,UPI,1,2704.6400000000003,2023-03-23
83,133,Watch,Tech,1443,24,2,3,2.3,148,38,1,South,Card,1,1096.68,2023-03-24
84,173,Shoes,Fashion,1949,47,1,4,4.3,248,48,1,North,UPI,1,1032.97,2023-03-25
85,161,Shoes,Tech,4237,26,1,8,3.4,320,48,0,East,Card,0,3135.38,2023-03-26
86,199,Phone,Tech,3039,13,4,6,2.6,404,11,1,North,COD,1,2643.93,2023-03-27
87,113,Watch,Tech,4459,47,2,2,2.9,282,44,1,East,Card,1,2363.27,2023-03-28
88,194,Headphones,Tech,4760,46,3,9,4.4,361,9,1,South,UPI,1,2570.4,2023-03-29
89,147,Shoes,Fashion,2861,35,4,2,2.4,378,6,0,North,COD,1,1859.65,2023-03-30
90,114,Phone,Tech,4152,38,4,5,4.5,197,45,0,North,UPI,1,2574.24,2023-03-31
91,171,Headphones,Tech,4170,15,1,4,1.4,43,0,0,East,Card,0,3544.5,2023-04-01
92,177,Watch,Fashion,2253,21,3,7,4.1,355,48,1,West,COD,0,1779.87,2023-04-02
93,186,Shoes,Fashion,2852,20,2,8,4.4,27,35,0,East,COD,0,2281.6,2023-04-03
94,161,Headphones,Fashion,2438,20,3,5,1.7,428,20,1,West,Card,0,1950.4,2023-04-04
95,139,Headphones,Tech,870,7,3,5,2.7,16,36,1,East,Card,0,809.1,2023-04-05
96,184,Headphones,Tech,4979,48,3,2,1.7,126,23,1,South,COD,1,2589.08,2023-04-06
97,179,Shoes,Fashion,2431,15,3,8,3.8,378,24,0,North,COD,0,2066.35,2023-04-07
98,181,Shoes,Fashion,924,30,3,2,3.1,167,6,0,East,Card,0,646.8,2023-04-08
99,152,Laptop,Fashion,1394,41,1,6,3.5,243,41,1,South,UPI,1,822.46,2023-04-09
100,123,Watch,Fashion,1097,9,1,8,1.8,386,16,1,East,COD,0,998.27,2023-04-10
101,125,Phone,Fashion,3562,31,4,6,1.8,75,28,0,North,Card,0,2457.7799999999997,2023-04-11
102,188,Headphones,Fashion,2836,33,1,4,1.2,230,29,0,East,UPI,0,1900.12,2023-04-12
103,159,Laptop,Tech,2187,8,4,4,2.3,203,6,0,West,COD,0,2012.04,2023-04-13
104,140,Phone,Tech,1072,16,4,6,3.2,449,32,1,North,COD,1,900.48,2023-04-14
105,128,Laptop,Tech,2590,10,2,4,4.4,247,6,0,West,Card,1,2331.0,2023-04-15
106,114,Shoes,Fashion,4169,31,3,8,3.7,301,23,0,South,UPI,0,2876.6099999999997,2023-04-16
107,144,Headphones,Fashion,4772,9,1,9,2.7,213,10,0,South,COD,1,4342.52,2023-04-17
108,164,Phone,Fashion,2133,21,2,1,4.8,214,8,1,East,UPI,0,1685.07,2023-04-18
109,188,Phone,Fashion,2017,16,1,4,3.9,157,11,0,West,UPI,1,1694.28,2023-04-19
110,170,Phone,Fashion,4793,3,4,4,4.7,68,34,1,West,COD,1,4649.21,2023-04-20
111,108,Phone,Fashion,3157,47,1,2,3.1,392,3,1,North,UPI,1,1673.21,2023-04-21
112,187,Phone,Tech,4148,46,3,6,2.0,84,35,1,West,COD,1,2239.92,2023-04-22
113,100,Laptop,Tech,4088,24,4,3,1.2,266,27,0,West,UPI,1,3106.88,2023-04-23
114,107,Headphones,Fashion,2037,20,4,7,3.9,68,12,0,North,COD,1,1629.6,2023-04-24
115,187,Shoes,Tech,3637,36,2,5,1.5,98,22,0,North,Card,1,2327.6800000000003,2023-04-25
116,162,Shoes,Fashion,597,37,3,4,2.2,346,18,1,West,COD,1,376.11,2023-04-26
117,110,Shoes,Tech,3715,48,4,5,3.1,496,41,0,East,COD,1,1931.8,2023-04-27
118,180,Shoes,Fashion,4250,0,3,8,3.3,449,36,1,North,COD,1,4250.0,2023-04-28
119,107,Laptop,Fashion,3657,24,1,3,3.4,215,38,0,North,UPI,1,2779.32,2023-04-29
120,134,Watch,Tech,843,35,3,7,1.7,414,23,0,West,Card,0,547.95,2023-04-30
121,134,Headphones,Tech,1110,16,4,6,2.5,160,15,0,West,UPI,1,932.4,2023-05-01
122,132,Phone,Fashion,2227,40,2,1,3.5,422,32,0,North,UPI,0,1336.2,2023-05-02
123,104,Watch,Fashion,2790,23,4,7,4.9,93,11,1,West,COD,1,2148.3,2023-05-03
124,140,Shoes,Tech,2354,1,3,7,3.9,173,33,1,North,UPI,0,2330.46,2023-05-04
125,127,Watch,Tech,3108,39,3,1,4.7,164,6,1,East,COD,0,1895.88,2023-05-05
126,106,Headphones,Fashion,2579,14,4,9,4.0,114,10,1,East,Card,0,2217.94,2023-05-06
127,172,Phone,Tech,2824,31,3,6,3.4,219,30,0,North,UPI,1,1948.56,2023-05-07
128,171,Phone,Fashion,1677,38,1,2,1.8,443,28,1,North,UPI,1,1039.74,2023-05-08
129,111,Headphones,Fashion,1591,5,4,5,3.7,30,12,1,South,UPI,1,1511.45,2023-05-09
130,133,Headphones,Fashion,3291,0,2,4,3.5,10,30,1,South,COD,1,3291.0,2023-05-10
131,132,Shoes,Fashion,2249,46,4,7,3.4,342,1,0,West,COD,0,1214.46,2023-05-11
132,147,Phone,Tech,3175,22,1,8,3.0,376,38,1,West,UPI,1,2476.5,2023-05-12
133,122,Watch,Tech,1281,38,1,1,3.1,129,14,1,North,UPI,1,794.22,2023-05-13
134,161,Laptop,Tech,3548,16,1,5,2.3,487,10,0,North,Card,1,2980.32,2023-05-14
135,187,Laptop,Tech,2605,33,1,3,3.1,104,33,0,South,Card,1,1745.35,2023-05-15
136,136,Headphones,Tech,4367,40,1,1,1.8,26,38,1,South,Card,1,2620.2,2023-05-16
137,198,Shoes,Tech,2613,28,2,3,4.2,226,3,1,North,Card,1,1881.3600000000001,2023-05-17
138,143,Laptop,Tech,4470,8,3,6,1.7,1,10,0,East,Card,1,4112.4,2023-05-18
139,185,Phone,Fashion,2491,12,1,7,1.3,358,28,1,East,COD,1,2192.08,2023-05-19
140,190,Headphones,Tech,1567,5,1,8,2.7,100,1,0,West,Card,0,1488.65,2023-05-20
141,134,Watch,Tech,2077,5,4,4,3.6,20,15,1,North,Card,0,1973.15,2023-05-21
142,164,Headphones,Fashion,1511,19,2,3,2.8,57,38,1,North,UPI,1,1223.91,2023-05-22
143,198,Watch,Tech,2774,2,2,5,2.1,388,12,1,West,COD,1,2718.52,2023-05-23
144,146,Headphones,Tech,2314,16,3,9,3.2,179,36,1,South,Card,1,1943.76,2023-05-24
145,177,Headphones,Fashion,2926,48,2,6,2.4,428,16,1,South,Card,1,1521.52,2023-05-25
146,102,Headphones,Tech,4902,11,4,9,4.7,340,20,0,East,Card,0,4362.78,2023-05-26
147,100,Watch,Tech,3051,47,4,6,4.7,348,43,0,North,UPI,0,1617.03,2023-05-27
148,104,Watch,Tech,4157,46,3,2,3.0,19,18,1,South,UPI,1,2244.7799999999997,2023-05-28
149,189,Headphones,Fashion,507,44,4,5,2.3,254,6,1,East,UPI,0,283.91999999999996,2023-05-29
150,113,Laptop,Tech,3055,0,1,9,3.9,316,37,1,East,Card,0,3055.0,2023-05-30
151,126,Shoes,Tech,975,16,1,8,1.1,37,7,0,East,UPI,1,819.0,2023-05-31
152,108,Shoes,Fashion,2711,2,4,7,2.9,147,12,0,South,Card,1,2656.78,2023-06-01
153,178,Shoes,Tech,984,25,3,1,2.3,497,36,0,South,COD,1,738.0,2023-06-02
154,114,Watch,Fashion,2785,14,2,4,4.7,24,1,0,North,Card,0,2395.1,2023-06-03
155,189,Watch,Fashion,4025,35,3,7,1.0,385,40,0,North,UPI,0,2616.25,2023-06-04
156,141,Laptop,Tech,3839,31,2,7,3.2,120,10,0,East,COD,1,2648.91,2023-06-05
157,176,Shoes,Fashion,3322,31,4,6,4.0,415,23,0,East,Card,1,2292.1800000000003,2023-06-06
158,150,Shoes,Fashion,3424,3,4,8,2.9,25,5,0,South,COD,0,3321.28,2023-06-07
159,162,Headphones,Tech,758,17,1,6,1.3,453,25,1,South,COD,0,629.14,2023-06-08
160,195,Watch,Fashion,782,48,2,3,4.9,168,6,0,North,COD,1,406.64,2023-06-09
161,151,Shoes,Fashion,2398,18,3,4,3.1,322,38,0,North,Card,0,1966.3600000000001,2023-06-10
162,195,Laptop,Tech,4635,42,4,3,3.5,224,18,0,West,UPI,1,2688.3,2023-06-11
163,103,Laptop,Tech,3476,34,3,1,1.9,0,5,0,North,Card,1,2294.16,2023-06-12
164,193,Shoes,Tech,2767,39,1,5,2.9,306,42,1,South,UPI,0,1687.87,2023-06-13
165,122,Watch,Fashion,3700,13,2,1,2.7,260,28,0,East,Card,0,3219.0,2023-06-14
166,114,Laptop,Tech,1112,32,2,1,1.3,12,42,1,West,Card,0,756.1600000000001,2023-06-15
167,142,Headphones,Fashion,1187,13,4,2,1.4,402,38,1,North,Card,1,1032.69,2023-06-16
168,128,Laptop,Fashion,4190,33,2,4,4.3,395,1,1,North,UPI,1,2807.3,2023-06-17
169,135,Phone,Fashion,1112,3,4,6,2.0,47,18,0,South,Card,1,1078.64,2023-06-18
170,112,Phone,Fashion,2807,23,1,8,1.8,408,3,0,West,COD,1,2161.39,2023-06-19
171,131,Watch,Fashion,3513,28,2,3,3.0,312,5,0,North,Card,1,2529.36,2023-06-20
172,170,Shoes,Fashion,2281,18,4,1,4.1,370,48,1,East,COD,1,1870.42,2023-06-21
173,158,Watch,Fashion,3091,5,3,3,1.2,290,36,1,South,UPI,0,2936.45,2023-06-22
174,185,Watch,Tech,3196,32,4,3,3.3,331,27,1,West,UPI,1,2173.2799999999997,2023-06-23
175,127,Watch,Tech,4458,48,2,5,1.5,93,29,1,North,Card,1,2318.16,2023-06-24
176,165,Watch,Fashion,1074,39,1,4,1.1,260,6,0,North,Card,1,655.14,2023-06-25
177,141,Headphones,Fashion,2410,18,2,4,1.2,481,8,0,West,Card,1,1976.2,2023-06-26
178,144,Headphones,Tech,4104,0,2,9,4.3,277,24,0,South,COD,0,4104.0,2023-06-27
179,161,Laptop,Fashion,1169,4,4,7,1.5,358,32,1,West,UPI,1,1122.24,2023-06-28
180,156,Phone,Tech,4864,26,3,4,1.2,204,0,1,West,COD,0,3599.3599999999997,2023-06-29
181,105,Watch,Tech,1783,15,2,3,2.8,184,5,0,South,COD,0,1515.55,2023-06-30
182,127,Laptop,Tech,1423,5,3,6,4.4,174,17,0,North,Card,1,1351.85,2023-07-01
183,127,Phone,Fashion,1625,39,4,3,2.0,437,9,1,East,Card,1,991.25,2023-07-02
184,143,Shoes,Fashion,2029,12,3,6,2.7,386,27,0,South,COD,0,1785.52,2023-07-03
185,183,Headphones,Tech,2094,47,4,9,1.2,379,10,0,East,COD,0,1109.[phone],2023-07-04
186,129,Phone,Tech,746,34,1,6,2.8,308,32,1,North,Card,1,492.36,2023-07-05
187,161,Shoes,Tech,4211,18,3,4,3.3,467,0,1,West,Card,0,3453.02,2023-07-06
188,174,Phone,Tech,2060,11,3,5,3.3,414,12,1,East,COD,1,1833.4,2023-07-07
189,191,Headphones,Tech,2900,15,1,6,2.3,68,36,0,North,Card,1,2465.0,2023-07-08
190,188,Headphones,Fashion,2743,42,3,3,2.3,471,19,1,North,Card,0,1590.94,2023-07-09
191,161,Laptop,Tech,4364,9,1,8,1.4,103,0,0,West,COD,1,3971.24,2023-07-10
192,196,Watch,Fashion,2439,24,2,4,2.5,245,2,0,West,COD,1,1853.[phone],2023-07-11
193,100,Phone,Tech,3569,19,4,8,1.4,160,17,1,North,UPI,1,2890.89,2023-07-12
194,126,Phone,Fashion,726,30,1,3,4.1,199,40,0,North,COD,0,508.2,2023-07-13
195,161,Shoes,Fashion,4047,3,3,7,4.9,215,13,1,East,Card,0,3925.59,2023-07-14
196,176,Headphones,Fashion,764,43,1,9,4.9,433,30,1,North,COD,0,435.48,2023-07-15
197,102,Phone,Fashion,1895,22,3,4,4.5,211,26,0,North,COD,1,1478.1,2023-07-16
198,169,Headphones,Fashion,4057,1,2,8,3.4,15,16,0,East,COD,0,4016.43,2023-07-17
199,171,Phone,Fashion,1145,21,1,3,3.8,497,45,1,South,UPI,0,904.55,2023-07-18
200,126,Laptop,Tech,3490,36,2,7,2.1,371,28,1,East,UPI,0,2233.6,2023-07-19
201,108,Watch,Fashion,2399,7,4,3,3.5,331,35,1,East,Card,1,2231.07,2023-07-20
202,161,Phone,Tech,3004,6,3,7,2.8,204,36,1,West,UPI,1,2823.76,2023-07-21
203,136,Headphones,Fashion,3272,13,3,6,2.9,364,25,1,East,COD,0,2846.64,2023-07-22
204,196,Laptop,Fashion,1654,2,2,2,4.0,489,16,1,North,UPI,0,1620.92,2023-07-23
205,150,Phone,Tech,1087,49,4,3,2.1,38,21,0,North,COD,0,554.37,2023-07-24
206,143,Shoes,Fashion,2321,15,1,6,2.3,88,24,0,North,UPI,1,1972.85,2023-07-25
207,123,Watch,Tech,1485,18,1,4,4.7,429,1,0,South,UPI,0,1217.7,2023-07-26
208,178,Phone,Tech,4579,17,3,6,1.2,255,21,0,North,UPI,1,3800.57,2023-07-27
209,158,Laptop,Tech,3848,15,2,1,2.9,479,4,1,South,COD,1,3270.8,2023-07-28
210,131,Shoes,Tech,4331,7,2,1,4.7,253,3,0,North,UPI,1,4027.83,2023-07-29
211,195,Laptop,Fashion,1741,32,1,3,3.4,215,35,0,East,COD,0,1183.88,2023-07-30
212,187,Laptop,Fashion,689,48,4,8,3.2,367,5,1,West,COD,0,358.28,2023-07-31
213,151,Shoes,Tech,1480,11,4,8,2.0,302,20,0,North,Card,1,1317.2,2023-08-01
214,161,Laptop,Fashion,2198,10,1,4,2.4,171,12,1,South,UPI,1,1978.2,2023-08-02
215,157,Shoes,Fashion,2215,4,1,6,4.4,136,36,1,South,Card,1,2126.4,2023-08-03
216,151,Phone,Tech,3093,26,2,8,3.2,487,24,1,West,Card,1,2288.82,2023-08-04
217,111,Shoes,Fashion,4636,11,4,7,3.1,497,25,1,North,COD,0,4126.04,2023-08-05
218,138,Shoes,Tech,4933,16,1,7,1.4,470,38,1,East,UPI,0,4143.72,2023-08-06
219,101,Watch,Tech,1598,5,1,4,1.1,383,19,0,North,COD,1,1518.1,2023-08-07
220,102,Shoes,Fashion,2826,32,3,9,4.9,177,32,0,North,COD,1,1921.6799999999998,2023-08-08
221,155,Shoes,Fashion,3747,4,1,6,2.5,76,13,0,West,UPI,1,3597.12,2023-08-09
222,180,Phone,Fashion,1395,27,1,3,3.4,187,35,1,North,COD,0,1018.35,2023-08-10
223,158,Watch,Tech,2174,13,4,5,1.3,479,16,0,East,UPI,1,1891.38,2023-08-11
224,101,Headphones,Tech,3409,4,2,5,3.7,497,20,0,South,UPI,0,3272.64,2023-08-12
225,101,Phone,Fashion,1430,32,4,5,4.7,14,45,0,West,COD,1,972.4,2023-08-13
226,191,Phone,Fashion,4884,49,2,8,3.3,291,15,0,East,COD,0,2490.84,2023-08-14
227,153,Headphones,Fashion,1223,47,3,9,1.5,496,45,1,South,Card,0,648.19,2023-08-15
228,186,Shoes,Fashion,3440,40,1,9,3.3,318,15,0,West,COD,1,2064.0,2023-08-16
229,195,Laptop,Tech,1589,18,3,6,4.1,324,19,1,West,UPI,0,1302.98,2023-08-17
230,196,Watch,Fashion,1435,21,2,6,2.6,213,28,1,South,Card,0,1133.65,2023-08-18
231,100,Laptop,Tech,2795,4,4,9,4.5,207,27,0,South,UPI,0,2683.2,2023-08-19
232,118,Headphones,Tech,655,1,4,4,3.6,168,7,1,East,Card,0,648.45,2023-08-20
233,101,Phone,Fashion,1570,29,3,6,4.6,329,23,1,North,COD,1,1114.7,2023-08-21
234,152,Phone,Fashion,2458,46,2,4,3.5,279,2,1,North,COD,1,1327.32,2023-08-22
235,143,Watch,Fashion,3001,38,3,1,1.5,465,24,1,North,COD,1,1860.62,2023-08-23
236,189,Phone,Tech,4719,3,3,7,2.2,304,18,1,North,UPI,1,4577.43,2023-08-24
237,131,Phone,Fashion,4330,32,1,6,1.8,145,32,1,North,Card,1,2944.4,2023-08-25
238,169,Watch,Fashion,1354,12,3,9,4.6,262,1,1,East,UPI,0,1191.52,2023-08-26
239,131,Watch,Tech,1139,19,1,7,4.0,3,14,0,West,Card,0,922.59,2023-08-27
240,167,Headphones,Fashion,2738,6,1,7,3.7,89,21,0,East,COD,0,2573.72,2023-08-28
241,154,Phone,Tech,2102,14,4,2,2.2,452,9,1,East,UPI,0,1807.72,2023-08-29
242,174,Phone,Fashion,941,22,1,9,1.7,59,17,1,East,COD,1,733.98,2023-08-30
243,155,Headphones,Tech,1836,13,1,9,4.0,310,21,0,West,UPI,1,1597.32,2023-08-31
244,116,Shoes,Fashion,4200,22,4,6,2.9,15,45,0,East,COD,0,3276.0,2023-09-01
245,137,Shoes,Fashion,1448,18,3,3,1.9,226,48,0,East,UPI,1,1187.3600000000001,2023-09-02
246,123,Shoes,Tech,3873,28,2,1,3.5,473,26,0,West,UPI,0,2788.56,2023-09-03
247,168,Headphones,Tech,959,19,2,4,1.2,465,12,1,East,Card,0,776.79,2023-09-04
248,197,Phone,Fashion,892,28,2,3,2.3,28,32,1,North,COD,1,642.24,2023-09-05
249,169,Headphones,Tech,4438,23,3,1,2.9,150,4,0,South,Card,1,3417.26,2023-09-06
250,185,Headphones,Tech,2287,17,1,3,1.6,244,25,0,East,Card,1,1898.21,2023-09-07
