order_id,customer_id,product_name,category,price,discount,quantity,delivery_days,rating,review_count,stock_left,is_flash_sale,region,payment_type,returned,final_price,order_date
751,175,Shoes,Fashion,3288,2,4,4,4.1,7,29,0,East,Card,0,3222.24,2025-01-20
752,123,Headphones,Fashion,896,37,2,5,3.8,294,24,0,East,Card,0,564.48,2025-01-21
753,127,Watch,Fashion,2578,2,1,5,4.3,234,18,0,North,COD,1,2526.44,2025-01-22
754,107,Headphones,Fashion,4924,29,2,6,1.2,162,7,0,North,COD,0,3496.04,2025-01-23
755,191,Watch,Tech,3737,0,4,3,4.0,48,27,0,North,UPI,0,3737.0,2025-01-24
756,135,Laptop,Tech,4393,29,4,5,4.4,301,7,0,South,UPI,1,3119.0299999999997,2025-01-25
757,189,Shoes,Tech,2505,44,1,2,2.1,37,30,1,East,Card,1,1402.8,2025-01-26
758,107,Watch,Fashion,2516,31,3,1,3.6,135,2,0,West,UPI,1,1736.04,2025-01-27
759,157,Phone,Tech,3671,27,2,1,2.3,309,2,0,West,UPI,1,2679.83,2025-01-28
760,159,Phone,Fashion,3168,20,4,7,4.8,420,43,1,East,Card,0,2534.4,2025-01-29
761,149,Watch,Tech,2378,45,2,2,1.1,218,21,1,West,UPI,0,1307.9,2025-01-30
762,127,Watch,Fashion,1696,12,2,4,3.3,347,16,1,South,COD,1,1492.48,2025-01-31
763,191,Watch,Fashion,2272,26,3,5,1.7,295,35,0,South,UPI,0,1681.28,2025-02-01
764,140,Phone,Tech,661,35,4,7,3.8,33,16,1,North,Card,1,429.65,2025-02-02
765,199,Phone,Fashion,4476,6,2,2,1.7,351,13,1,North,COD,0,4207.44,2025-02-03
766,163,Watch,Fashion,2251,21,4,6,1.9,78,8,0,North,UPI,1,1778.29,2025-02-04
767,126,Headphones,Tech,1275,9,1,1,3.0,235,29,0,North,COD,0,1160.25,2025-02-05
768,162,Headphones,Fashion,1439,38,1,7,4.7,382,20,1,North,COD,1,892.18,2025-02-06
769,116,Laptop,Fashion,3720,14,2,9,1.8,272,11,1,West,UPI,1,3199.2,2025-02-07
770,172,Shoes,Fashion,1039,14,4,5,1.6,160,36,0,West,UPI,0,893.54,2025-02-08
771,132,Headphones,Tech,1961,3,2,5,4.0,174,31,0,North,Card,0,1902.17,2025-02-09
772,183,Phone,Tech,855,31,4,4,3.0,365,10,0,South,Card,0,589.95,2025-02-10
773,176,Headphones,Fashion,4104,22,4,3,4.6,307,19,0,West,COD,1,3201.12,2025-02-11
774,191,Laptop,Tech,3823,5,3,9,1.6,373,34,0,South,Card,0,3631.85,2025-02-12
775,128,Laptop,Fashion,734,23,3,5,3.6,463,46,1,South,COD,1,565.1800000000001,2025-02-13
776,112,Shoes,Fashion,2048,19,3,8,1.9,220,45,0,East,COD,0,1658.88,2025-02-14
777,145,Headphones,Fashion,2596,36,2,9,1.6,8,10,0,East,Card,0,1661.44,2025-02-15
778,134,Phone,Fashion,4713,19,3,5,3.7,288,7,0,North,Card,1,3817.[phone],2025-02-16
779,105,Phone,Fashion,2601,11,3,9,3.4,443,3,0,South,Card,1,2314.89,2025-02-17
780,181,Watch,Tech,2173,32,1,2,4.0,112,26,0,West,UPI,0,1477.[phone],2025-02-18
781,168,Phone,Fashion,2600,27,4,9,2.2,476,43,1,East,COD,1,1898.0,2025-02-19
782,146,Shoes,Tech,4157,7,4,4,2.8,204,39,0,East,COD,1,3866.01,2025-02-20
783,124,Shoes,Tech,4096,0,3,6,2.6,404,37,1,South,COD,0,4096.0,2025-02-21
784,165,Phone,Fashion,4248,36,4,6,4.9,185,46,0,East,Card,1,2718.[phone],2025-02-22
785,109,Phone,Fashion,3673,21,1,6,2.2,340,29,1,East,Card,0,2901.67,2025-02-23
786,155,Watch,Tech,2315,5,1,2,2.2,196,43,1,West,Card,0,2199.25,2025-02-24
787,129,Phone,Tech,4341,20,3,7,2.4,265,47,0,South,Card,1,3472.8,2025-02-25
788,104,Watch,Tech,2505,31,1,6,3.3,261,47,0,East,Card,0,1728.45,2025-02-26
789,132,Watch,Fashion,4993,34,4,1,2.0,247,26,0,South,UPI,1,3295.38,2025-02-27
790,164,Phone,Tech,1174,14,2,2,4.7,114,20,0,East,Card,0,1009.64,2025-02-28
791,117,Laptop,Fashion,886,4,4,7,2.1,120,19,0,West,COD,1,850.56,2025-03-01
792,195,Laptop,Fashion,2658,45,2,1,4.6,140,3,1,South,Card,1,1461.9,2025-03-02
793,148,Watch,Fashion,3161,49,3,1,1.4,64,10,0,East,COD,1,1612.11,2025-03-03
794,110,Phone,Tech,2564,47,2,1,3.6,275,12,0,West,Card,1,1358.92,2025-03-04
795,184,Laptop,Fashion,4351,5,1,8,4.6,312,8,1,East,Card,1,4133.45,2025-03-05
796,125,Phone,Fashion,3753,24,4,4,1.7,238,3,0,South,COD,0,2852.[phone],2025-03-06
797,162,Phone,Fashion,4766,45,2,4,4.9,301,11,1,East,COD,0,2621.3,2025-03-07
798,188,Phone,Fashion,1239,39,4,2,2.8,391,8,0,South,COD,1,755.79,2025-03-08
799,185,Headphones,Fashion,1901,28,3,1,4.8,9,12,1,South,COD,0,1368.72,2025-03-09
800,158,Phone,Tech,3759,6,3,9,3.7,456,47,0,East,UPI,1,3533.46,2025-03-10
801,126,Headphones,Fashion,2777,39,1,7,2.2,368,25,1,West,COD,1,1693.97,2025-03-11
802,148,Watch,Fashion,4404,12,3,4,1.8,232,37,1,North,Card,0,3875.52,2025-03-12
803,176,Laptop,Tech,4423,37,2,6,2.2,194,41,0,West,Card,0,2786.49,2025-03-13
804,132,Laptop,Fashion,4714,17,3,2,1.4,394,12,0,West,UPI,1,3912.62,2025-03-14
805,197,Laptop,Tech,3727,1,1,7,1.6,11,38,0,East,COD,1,3689.73,2025-03-15
806,198,Laptop,Fashion,3331,7,4,2,1.4,393,27,1,West,Card,1,3097.83,2025-03-16
807,100,Laptop,Tech,4258,10,4,8,2.7,408,18,1,West,UPI,1,3832.2,2025-03-17
808,120,Laptop,Tech,3012,32,3,8,4.2,176,23,1,North,Card,1,2048.16,2025-03-18
809,154,Laptop,Fashion,2651,37,2,1,1.6,176,18,0,West,UPI,1,1670.13,2025-03-19
810,105,Watch,Fashion,4175,47,1,8,1.5,216,48,0,North,UPI,0,2212.75,2025-03-20
811,191,Phone,Fashion,3245,26,2,2,3.6,10,12,1,East,COD,1,2401.3,2025-03-21
812,180,Shoes,Tech,4366,19,1,6,1.8,445,12,0,North,UPI,1,3536.46,2025-03-22
813,168,Headphones,Tech,4264,11,3,1,1.4,117,27,1,South,Card,0,3794.96,2025-03-23
814,194,Shoes,Tech,2722,42,1,5,1.7,163,1,0,South,Card,1,1578.76,2025-03-24
815,104,Shoes,Fashion,3292,30,1,7,4.7,38,9,0,North,COD,1,2304.4,2025-03-25
816,102,Phone,Tech,2197,26,3,1,4.3,52,21,1,South,COD,0,1625.78,2025-03-26
817,152,Phone,Tech,3962,31,2,2,2.4,217,12,0,East,UPI,1,2733.[phone],2025-03-27
818,122,Phone,Fashion,4563,9,3,7,3.6,205,8,0,South,COD,0,4152.33,2025-03-28
819,152,Laptop,Tech,2024,2,1,6,3.1,486,32,0,North,Card,1,1983.52,2025-03-29
820,136,Watch,Tech,532,44,3,3,3.7,311,13,0,East,Card,0,297.91999999999996,2025-03-30
821,173,Laptop,Fashion,4525,26,1,2,3.7,359,47,0,South,COD,0,3348.5,2025-03-31
822,173,Watch,Tech,3066,34,3,4,3.5,384,19,1,East,COD,0,2023.56,2025-04-01
823,182,Watch,Fashion,3303,30,4,3,2.1,55,14,0,North,COD,1,2312.1,2025-04-02
824,116,Shoes,Fashion,4396,14,4,7,1.2,117,31,1,South,UPI,1,3780.56,2025-04-03
825,184,Shoes,Fashion,4209,15,3,8,2.8,387,32,0,East,UPI,0,3577.65,2025-04-04
826,177,Watch,Fashion,1219,12,2,2,4.6,252,16,0,East,Card,0,1072.72,2025-04-05
827,172,Watch,Fashion,1472,48,1,7,3.3,285,23,1,South,UPI,1,765.44,2025-04-06
828,100,Laptop,Tech,4218,34,4,8,4.3,267,29,1,East,UPI,1,2783.88,2025-04-07
829,150,Laptop,Tech,4902,10,2,6,5.0,290,12,0,East,UPI,1,4411.8,2025-04-08
830,144,Shoes,Fashion,2707,20,1,6,1.7,332,46,0,North,UPI,1,2165.6,2025-04-09
831,176,Phone,Fashion,4926,10,4,1,3.8,179,47,1,North,Card,1,4433.4,2025-04-10
832,103,Watch,Tech,4820,29,4,4,3.7,414,15,1,North,COD,0,3422.2,2025-04-11
833,161,Laptop,Fashion,3530,47,3,1,4.9,357,1,1,North,Card,1,1870.9,2025-04-12
834,164,Shoes,Fashion,4075,34,1,4,4.9,234,16,1,North,UPI,0,2689.5,2025-04-13
835,131,Laptop,Fashion,3616,21,2,2,3.7,342,31,0,North,COD,1,2856.64,2025-04-14
836,133,Watch,Tech,3785,37,2,5,2.0,195,42,0,South,COD,0,2384.55,2025-04-15
837,191,Watch,Tech,1143,30,2,9,4.2,307,7,0,North,COD,0,800.1,2025-04-16
838,194,Headphones,Fashion,694,13,1,3,1.4,79,2,0,East,Card,1,603.78,2025-04-17
839,171,Phone,Fashion,4496,23,2,8,4.1,134,11,0,South,COD,0,3461.92,2025-04-18
840,138,Headphones,Tech,988,49,2,3,4.6,21,19,1,East,Card,0,503.88,2025-04-19
841,125,Shoes,Tech,2704,48,2,6,2.5,476,15,1,North,Card,0,1406.08,2025-04-20
842,133,Laptop,Fashion,3157,31,3,4,3.5,330,13,1,North,UPI,0,2178.33,2025-04-21
843,153,Shoes,Fashion,3776,35,3,8,2.7,439,15,0,East,UPI,1,2454.4,2025-04-22
844,102,Watch,Tech,1602,31,1,6,2.8,224,48,1,East,COD,0,1105.38,2025-04-23
845,149,Headphones,Tech,1741,14,1,8,2.2,57,42,0,East,COD,1,1497.26,2025-04-24
846,111,Headphones,Tech,1015,42,2,1,4.0,92,48,0,West,UPI,0,588.7,2025-04-25
847,164,Headphones,Fashion,892,34,3,6,4.7,191,32,0,West,Card,1,588.72,2025-04-26
848,153,Shoes,Tech,1130,2,4,1,4.8,102,29,1,West,Card,1,1107.4,2025-04-27
849,104,Watch,Fashion,4216,15,4,1,1.7,395,11,0,West,UPI,1,3583.6,2025-04-28
850,193,Laptop,Tech,2347,4,2,8,4.5,6,14,0,South,Card,0,2253.12,2025-04-29
851,193,Laptop,Tech,3155,20,2,7,3.9,127,17,1,North,UPI,1,2524.0,2025-04-30
852,156,Shoes,Tech,1479,9,3,3,2.0,54,27,0,East,UPI,1,1345.8899999999999,2025-05-01
853,116,Headphones,Tech,3902,18,3,6,1.3,230,22,1,North,COD,0,3199.64,2025-05-02
854,146,Phone,Fashion,4371,24,3,9,2.1,361,13,0,East,COD,1,3321.96,2025-05-03
855,122,Shoes,Fashion,777,3,1,7,4.6,61,29,1,North,UPI,0,753.69,2025-05-04
856,178,Shoes,Tech,732,28,1,3,3.5,239,32,0,South,COD,0,527.04,2025-05-05
857,184,Watch,Fashion,2052,18,2,6,3.9,89,44,0,West,UPI,1,1682.6399999999999,2025-05-06
858,113,Laptop,Tech,3770,42,1,4,2.0,231,14,1,North,Card,0,2186.6,2025-05-07
859,165,Shoes,Tech,2909,1,3,3,3.9,456,6,0,East,Card,0,2879.91,2025-05-08
860,174,Shoes,Tech,4012,9,3,9,1.1,232,14,1,North,Card,0,3650.92,2025-05-09
861,150,Headphones,Tech,525,42,1,2,2.5,353,41,0,South,Card,1,304.5,2025-05-10
862,137,Headphones,Fashion,960,24,4,1,3.5,492,45,1,South,UPI,0,729.6,2025-05-11
863,163,Phone,Tech,4264,19,2,2,1.6,332,37,0,North,Card,0,3453.84,2025-05-12
864,197,Watch,Tech,3931,47,4,7,4.3,438,45,0,West,Card,0,2083.[phone],2025-05-13
865,137,Phone,Fashion,3983,18,2,1,1.9,374,43,0,East,Card,1,3266.06,2025-05-14
866,149,Headphones,Tech,2494,22,4,6,3.6,291,10,1,South,Card,0,1945.3200000000002,2025-05-15
867,197,Laptop,Tech,990,23,1,7,2.6,344,28,1,South,UPI,1,762.3,2025-05-16
868,181,Headphones,Tech,1572,10,2,9,3.4,151,30,1,North,Card,0,1414.8,2025-05-17
869,129,Watch,Fashion,3673,45,2,8,1.4,427,24,1,South,COD,1,2020.15,2025-05-18
870,178,Headphones,Tech,715,33,2,6,1.1,144,23,1,South,COD,1,479.05,2025-05-19
871,190,Watch,Fashion,2223,27,3,3,4.6,129,18,0,East,COD,1,1622.79,2025-05-20
872,150,Watch,Tech,2092,4,3,8,2.1,140,1,0,West,COD,0,2008.32,2025-05-21
873,162,Watch,Tech,3106,4,4,7,4.3,414,21,0,East,COD,0,2981.76,2025-05-22
874,197,Watch,Fashion,658,20,1,3,5.0,92,19,0,West,COD,0,526.4,2025-05-23
875,151,Watch,Tech,3813,11,3,9,1.8,113,32,0,East,UPI,1,3393.57,2025-05-24
876,137,Laptop,Tech,3341,49,2,2,2.1,283,7,1,North,COD,0,1703.91,2025-05-25
877,196,Phone,Fashion,2276,3,3,3,3.7,443,24,0,South,Card,0,2207.72,2025-05-26
878,187,Shoes,Fashion,2552,48,1,2,4.9,410,45,1,West,COD,1,1327.04,2025-05-27
879,178,Phone,Fashion,2795,41,3,1,4.7,142,8,0,North,UPI,0,1649.05,2025-05-28
880,129,Watch,Fashion,2196,19,2,4,3.0,222,33,1,South,COD,0,1778.76,2025-05-29
881,150,Laptop,Fashion,3493,37,4,5,4.2,231,22,1,South,Card,1,2200.59,2025-05-30
882,180,Headphones,Tech,2969,24,2,6,1.5,462,4,1,South,Card,1,2256.44,2025-05-31
883,104,Laptop,Fashion,2446,13,1,5,4.9,32,24,0,East,UPI,0,2128.02,2025-06-01
884,128,Watch,Tech,4309,10,4,1,4.9,275,7,0,North,UPI,1,3878.1,2025-06-02
885,103,Laptop,Tech,3283,31,3,3,1.7,169,15,0,North,UPI,0,2265.27,2025-06-03
886,109,Laptop,Tech,4144,10,3,1,2.2,139,47,0,South,UPI,0,3729.6,2025-06-04
887,155,Watch,Fashion,3000,17,3,5,1.4,356,44,1,West,COD,0,2490.0,2025-06-05
888,116,Laptop,Fashion,4145,26,4,5,2.1,200,14,1,North,COD,0,3067.3,2025-06-06
889,173,Shoes,Tech,3145,17,2,6,4.3,22,0,1,East,Card,0,2610.35,2025-06-07
890,116,Shoes,Fashion,2849,22,4,8,2.5,455,21,1,West,UPI,1,2222.2200000000003,2025-06-08
891,183,Laptop,Fashion,2432,10,4,1,1.4,223,2,0,West,UPI,1,2188.8,2025-06-09
892,187,Headphones,Fashion,3794,20,1,4,2.4,367,37,1,West,COD,0,3035.2,2025-06-10
893,168,Watch,Fashion,2257,43,4,1,4.9,269,13,0,West,UPI,1,1286.49,2025-06-11
894,133,Shoes,Tech,1616,4,3,9,3.5,346,35,1,North,Card,1,1551.36,2025-06-12
895,105,Headphones,Tech,3067,22,2,7,2.7,152,17,1,South,Card,0,2392.26,2025-06-13
896,152,Laptop,Fashion,3999,40,2,7,1.7,332,46,1,West,UPI,1,2399.4,2025-06-14
897,165,Headphones,Tech,992,24,2,5,4.9,84,40,0,East,Card,1,753.92,2025-06-15
898,176,Phone,Fashion,3806,40,3,7,4.3,108,17,0,East,Card,0,2283.6,2025-06-16
899,142,Shoes,Fashion,1119,9,3,2,2.1,30,2,1,South,COD,0,1018.29,2025-06-17
900,174,Laptop,Tech,3732,21,3,4,1.3,228,9,1,North,Card,0,2948.2799999999997,2025-06-18
901,122,Watch,Tech,4323,18,3,7,1.2,239,48,1,South,UPI,0,3544.86,2025-06-19
902,154,Laptop,Tech,2880,0,3,3,1.5,377,38,0,West,UPI,0,2880.0,2025-06-20
903,179,Watch,Fashion,2046,6,4,2,3.3,362,46,0,North,Card,0,1923.24,2025-06-21
904,194,Laptop,Tech,4063,3,3,2,4.7,309,0,0,North,UPI,0,3941.11,2025-06-22
905,174,Headphones,Fashion,2105,0,3,1,3.0,388,26,1,West,COD,1,2105.0,2025-06-23
906,115,Headphones,Tech,4252,14,3,5,4.4,140,26,0,East,Card,0,3656.7200000000003,2025-06-24
907,107,Headphones,Tech,2390,39,3,6,2.8,155,10,1,West,Card,1,1457.9,2025-06-25
908,103,Phone,Fashion,1775,11,2,6,3.8,298,48,0,South,Card,1,1579.75,2025-06-26
909,103,Watch,Fashion,3243,21,3,9,3.9,344,4,1,West,UPI,0,2561.9700000000003,2025-06-27
910,155,Headphones,Fashion,2993,21,4,4,1.7,370,6,1,East,UPI,1,2364.[phone],2025-06-28
911,124,Phone,Fashion,856,49,4,1,2.4,98,18,0,West,Card,1,436.56,2025-06-29
912,166,Watch,Fashion,1369,46,4,6,3.5,46,28,1,South,UPI,1,739.26,2025-06-30
913,195,Laptop,Fashion,1385,16,1,5,1.3,486,14,1,South,UPI,0,1163.4,2025-07-01
914,166,Phone,Fashion,2501,28,2,6,2.4,326,34,1,East,Card,1,1800.72,2025-07-02
915,126,Shoes,Fashion,1783,45,3,3,3.1,421,46,0,South,Card,1,980.65,2025-07-03
916,192,Phone,Tech,1119,13,1,2,5.0,479,36,1,South,UPI,0,973.53,2025-07-04
917,131,Phone,Fashion,1382,49,3,6,2.9,66,11,0,West,Card,1,704.82,2025-07-05
918,149,Watch,Fashion,1296,19,1,1,4.3,61,29,0,North,Card,1,1049.76,2025-07-06
919,160,Laptop,Tech,4142,49,1,7,2.7,108,19,1,South,Card,1,2112.42,2025-07-07
920,150,Shoes,Fashion,3925,47,4,7,4.2,166,36,0,South,Card,1,2080.25,2025-07-08
921,118,Headphones,Tech,1796,32,4,7,3.4,36,2,1,East,UPI,1,1221.28,2025-07-09
922,120,Headphones,Tech,744,42,1,1,4.5,118,8,0,East,Card,0,431.52,2025-07-10
923,104,Phone,Fashion,3395,14,4,4,2.6,497,40,1,West,COD,1,2919.7,2025-07-11
924,181,Watch,Tech,1429,11,1,7,3.4,85,38,0,West,Card,0,1271.81,2025-07-12
925,191,Watch,Fashion,1019,39,2,9,3.5,381,25,1,South,COD,1,621.5899999999999,2025-07-13
926,141,Headphones,Tech,3712,19,4,5,2.7,391,1,1,North,Card,0,3006.7200000000003,2025-07-14
927,160,Shoes,Tech,2909,29,4,2,1.6,464,22,1,North,COD,0,2065.39,2025-07-15
928,121,Laptop,Tech,507,37,4,7,1.4,51,22,1,West,COD,0,319.40999999999997,2025-07-16
929,120,Shoes,Fashion,3025,2,2,1,1.1,90,20,0,East,Card,1,2964.5,2025-07-17
930,169,Laptop,Fashion,3923,27,1,7,4.5,288,15,0,South,Card,1,2863.79,2025-07-18
931,100,Headphones,Tech,2519,25,3,6,1.9,493,8,1,South,Card,1,1889.25,2025-07-19
932,104,Laptop,Tech,4782,29,4,7,1.8,336,12,0,North,COD,1,3395.2200000000003,2025-07-20
933,111,Watch,Fashion,4167,12,1,3,3.9,297,27,1,West,UPI,1,3666.96,2025-07-21
934,189,Phone,Fashion,4171,12,2,3,2.3,203,26,1,North,UPI,0,3670.48,2025-07-22
935,145,Phone,Tech,3301,1,3,7,3.0,367,16,0,North,Card,0,3267.99,2025-07-23
936,133,Headphones,Tech,585,36,4,2,1.7,237,37,0,West,UPI,0,374.4,2025-07-24
937,148,Watch,Fashion,3615,48,2,1,4.8,381,35,1,East,UPI,1,1879.8,2025-07-25
938,177,Shoes,Fashion,4732,37,2,9,4.4,154,0,0,South,Card,1,2981.16,2025-07-26
939,189,Watch,Fashion,2968,1,3,9,4.5,239,17,1,East,COD,0,2938.32,2025-07-27
940,144,Phone,Fashion,4119,35,1,7,2.6,135,8,0,West,Card,1,2677.35,2025-07-28
941,126,Phone,Fashion,2136,25,4,7,4.0,406,12,0,West,UPI,1,1602.0,2025-07-29
942,172,Watch,Tech,4083,10,4,3,1.6,361,39,0,South,COD,0,3674.7,2025-07-30
943,125,Watch,Fashion,4509,7,1,2,1.0,380,44,0,East,UPI,0,4193.37,2025-07-31
944,146,Phone,Tech,3826,43,1,7,1.1,368,14,0,South,COD,1,2180.8199999999997,2025-08-01
945,185,Shoes,Fashion,2718,39,1,9,3.3,63,42,1,North,UPI,1,1657.98,2025-08-02
946,155,Headphones,Tech,2717,42,3,1,2.8,122,43,0,North,Card,0,1575.86,2025-08-03
947,193,Headphones,Fashion,2869,21,3,4,3.1,253,45,0,North,UPI,1,2266.51,2025-08-04
948,162,Watch,Fashion,4138,19,4,6,1.0,476,3,1,East,UPI,0,3351.7799999999997,2025-08-05
949,147,Headphones,Tech,3003,7,3,7,2.7,113,32,1,North,COD,0,2792.79,2025-08-06
950,160,Phone,Tech,1443,28,2,7,3.9,19,23,1,South,UPI,0,1038.96,2025-08-07
951,180,Phone,Fashion,3337,39,4,2,2.8,15,35,0,East,Card,1,2035.57,2025-08-08
952,125,Watch,Fashion,3160,25,3,4,3.9,144,40,0,South,Card,0,2370.0,2025-08-09
953,135,Watch,Fashion,3436,29,1,5,1.9,207,9,1,West,Card,0,2439.56,2025-08-10
954,100,Watch,Fashion,4944,16,2,1,4.3,18,35,1,East,COD,1,4152.96,2025-08-11
955,107,Shoes,Fashion,4447,19,1,1,3.4,375,19,1,South,COD,0,3602.07,2025-08-12
956,198,Headphones,Tech,2176,15,4,3,1.8,391,40,1,South,UPI,1,1849.6,2025-08-13
957,151,Watch,Tech,1696,45,1,3,1.9,165,44,0,East,UPI,1,932.8,2025-08-14
958,178,Laptop,Fashion,4605,42,3,8,3.5,37,43,0,West,UPI,1,2670.9,2025-08-15
959,146,Laptop,Tech,3287,6,3,9,4.3,180,10,0,East,COD,0,3089.78,2025-08-16
960,155,Phone,Tech,1961,15,4,1,2.7,348,11,0,North,COD,0,1666.85,2025-08-17
961,185,Headphones,Tech,3818,44,1,2,2.0,104,17,0,North,UPI,1,2138.08,2025-08-18
962,113,Watch,Fashion,1166,46,4,2,4.5,99,29,1,West,COD,1,629.64,2025-08-19
963,189,Laptop,Tech,2676,47,1,4,3.7,89,43,0,South,COD,1,1418.28,2025-08-20
964,127,Headphones,Fashion,4243,26,2,2,2.8,414,47,1,South,Card,0,3139.[phone],2025-08-21
965,186,Phone,Tech,1100,22,3,7,3.0,299,36,1,South,Card,1,858.0,2025-08-22
966,177,Shoes,Fashion,3152,23,4,9,1.8,443,19,1,East,UPI,1,2427.04,2025-08-23
967,187,Headphones,Tech,4922,8,2,7,3.5,331,24,0,East,UPI,1,4528.24,2025-08-24
968,101,Headphones,Fashion,4324,34,2,6,2.4,400,11,1,West,Card,0,2853.84,2025-08-25
969,125,Shoes,Fashion,4406,19,4,1,5.0,78,20,0,North,COD,1,3568.86,2025-08-26
970,113,Headphones,Tech,1479,36,4,9,2.9,72,24,1,South,UPI,0,946.56,2025-08-27
971,158,Phone,Fashion,2951,41,2,5,2.9,422,10,0,North,UPI,0,1741.09,2025-08-28
972,155,Phone,Fashion,1128,16,1,5,3.3,425,8,1,East,UPI,1,947.52,2025-08-29
973,106,Shoes,Fashion,2129,46,2,6,4.7,175,49,0,East,COD,1,1149.6599999999999,2025-08-30
974,102,Watch,Fashion,4196,30,4,9,4.2,395,24,1,East,Card,1,2937.2,2025-08-31
975,122,Laptop,Fashion,3930,7,2,8,2.8,95,34,1,North,UPI,0,3654.9,2025-09-01
976,117,Watch,Fashion,4174,14,1,8,3.9,344,31,1,West,Card,0,3589.64,2025-09-02
977,137,Headphones,Fashion,4429,30,3,8,3.3,102,48,1,West,Card,0,3100.3,2025-09-03
978,198,Laptop,Fashion,3265,29,3,1,3.0,401,13,0,East,COD,1,2318.15,2025-09-04
979,114,Shoes,Tech,4869,45,2,1,1.8,462,0,0,South,COD,0,2677.95,2025-09-05
980,163,Shoes,Tech,615,19,1,8,2.9,223,16,0,North,COD,1,498.15,2025-09-06
981,188,Laptop,Fashion,2503,38,3,5,2.0,5,24,1,East,COD,1,1551.[phone],2025-09-07
982,127,Phone,Fashion,1192,11,2,9,4.7,121,7,1,North,COD,1,1060.88,2025-09-08
983,173,Laptop,Tech,3662,48,2,2,2.3,235,4,1,North,COD,0,1904.24,2025-09-09
984,138,Headphones,Tech,1605,16,1,9,4.8,426,4,1,West,UPI,0,1348.2,2025-09-10
985,156,Phone,Tech,3508,41,4,8,3.1,115,40,1,East,Card,0,2069.7200000000003,2025-09-11
986,116,Shoes,Fashion,2661,29,2,9,3.5,162,34,1,West,COD,1,1889.31,2025-09-12
987,185,Laptop,Tech,653,28,4,4,3.2,225,18,0,East,UPI,0,470.15999999999997,2025-09-13
988,189,Watch,Fashion,4199,18,4,1,1.5,229,22,0,North,Card,0,3443.18,2025-09-14
989,143,Watch,Fashion,4910,45,3,1,2.5,181,8,0,West,COD,1,2700.5,2025-09-15
990,124,Headphones,Tech,4286,10,4,5,1.4,248,29,0,North,COD,1,3857.4,2025-09-16
991,116,Watch,Fashion,1564,33,1,2,3.5,317,49,0,East,UPI,0,1047.88,2025-09-17
992,112,Laptop,Fashion,4700,49,3,8,2.8,452,15,0,South,Card,1,2397.0,2025-09-18
993,183,Laptop,Fashion,2413,6,3,5,4.1,209,32,0,West,COD,0,2268.22,2025-09-19
994,124,Watch,Fashion,1716,43,3,5,1.9,143,1,0,West,Card,1,978.12,2025-09-20
995,167,Laptop,Tech,2901,33,2,2,1.7,391,13,1,North,UPI,1,1943.67,2025-09-21
996,109,Headphones,Tech,2272,19,2,7,2.6,344,45,1,North,COD,0,1840.32,2025-09-22
997,166,Phone,Fashion,2460,49,4,8,4.7,95,0,1,South,Card,1,1254.6,2025-09-23
998,117,Headphones,Fashion,3280,37,3,1,3.8,381,25,1,West,UPI,1,2066.4,2025-09-24
999,199,Headphones,Tech,3371,23,3,2,2.7,345,24,1,East,UPI,1,2595.67,2025-09-25
1000,185,Laptop,Fashion,1160,9,1,4,3.1,243,15,1,East,COD,0,1055.6,2025-09-26
